OBJECTID,Name,LAT_DECIMAL,LON_DECIMAL,AADT_2007,AADT_2008,AADT_2009,AADT_2010,AADT_2011,AADT_2012,AADT_2013,AADT_2014,AADT_2015,AADT_2016,AADT_2017,AADT_2018,AADT_2019,AADT_2020
6088,31547,36.01,-115.25,0.0,5615.0,0.0,5615.0,5615.0,5615.0,7900.0,8800.0,6400.0,6700.0,6800.0,6900.0,7450.0,5200.0
6089,30522,36.17,-115.11,28000.0,26000.0,26000.0,25000.0,25000.0,23000.0,23500.0,25500.0,24000.0,26000.0,27000.0,26900.0,27100.0,23000.0
6090,30327,35.97,-114.86,1700.0,1700.0,1600.0,1500.0,1700.0,1600.0,1700.0,1400.0,2100.0,1800.0,2300.0,2800.0,1700.0,2250.0
6107,31295,36.15,-115.26,6100.0,5000.0,4800.0,4000.0,4200.0,4500.0,4600.0,3800.0,3700.0,3700.0,4000.0,4100.0,4300.0,2800.0
6108,31305,36.02,-115.08,35000.0,35000.0,34000.0,36000.0,34000.0,32500.0,34000.0,32000.0,33000.0,34000.0,28000.0,28500.0,35000.0,26200.0
6109,31314,36.15,-115.16,17000.0,15000.0,13000.0,13000.0,14000.0,13000.0,13000.0,13000.0,13000.0,13000.0,15000.0,14600.0,15400.0,5400.0
6113,30932,36.0,-114.96,13000.0,12000.0,12000.0,12000.0,12000.0,12000.0,10500.0,11000.0,11000.0,11000.0,12000.0,12700.0,13200.0,12400.0
6114,30600,36.15,-115.21,46000.0,42000.0,35000.0,42000.0,40000.0,42000.0,40000.0,40500.0,41500.0,36000.0,38000.0,37500.0,45000.0,35500.0
6116,31211,36.24,-115.1,4600.0,4400.0,4300.0,4200.0,4000.0,3800.0,3800.0,4000.0,4300.0,4600.0,4800.0,3900.0,4800.0,5050.0
6117,31287,36.31,-115.26,3900.0,3900.0,3700.0,5100.0,4500.0,3100.0,3400.0,2800.0,2400.0,3100.0,2900.0,3400.0,3300.0,2900.0
6124,30782,36.17,-115.14,8300.0,7600.0,8300.0,7200.0,7100.0,7200.0,7500.0,7400.0,7700.0,7600.0,8000.0,8000.0,9350.0,5900.0
6128,31003,35.97,-114.83,3200.0,3400.0,2900.0,2400.0,2700.0,2500.0,2500.0,2400.0,2300.0,2500.0,2300.0,2300.0,2450.0,2200.0
6129,31029,36.25,-115.16,37000.0,33000.0,30000.0,27000.0,29000.0,28000.0,29500.0,29000.0,30000.0,31000.0,30000.0,28700.0,30000.0,25500.0
6130,31044,36.06,-115.05,35000.0,29000.0,30000.0,29000.0,31000.0,29000.0,32000.0,29500.0,28500.0,30000.0,29000.0,31000.0,32500.0,32000.0
6132,31086,36.13,-115.18,6400.0,5400.0,5200.0,4400.0,5000.0,5000.0,5300.0,4800.0,4800.0,4900.0,4700.0,4700.0,5600.0,4000.0
6142,31142,36.06,-114.96,240.0,220.0,250.0,230.0,200.0,200.0,200.0,200.0,200.0,240.0,280.0,240.0,280.0,260.0
6143,31147,36.01,-114.98,2800.0,2600.0,2500.0,2800.0,2800.0,2700.0,2800.0,2700.0,2900.0,2600.0,2900.0,2750.0,2800.0,1200.0
6144,31293,36.13,-115.03,4400.0,4500.0,4600.0,4000.0,4000.0,3700.0,3700.0,4200.0,3700.0,4100.0,4200.0,3950.0,4050.0,3200.0
6165,31087,35.97,-114.85,30000.0,28000.0,28000.0,28000.0,27000.0,26500.0,30000.0,31500.0,34500.0,33000.0,34000.0,36500.0,20700.0,18600.0
6171,31573,36.27,-115.28,2075.0,0.0,0.0,2075.0,2075.0,2075.0,2075.0,2075.0,2500.0,2700.0,2900.0,2800.0,3100.0,2600.0
6172,31577,36.31,-115.22,1644.4444444444443,0.0,0.0,1644.4444444444443,1644.4444444444443,1644.4444444444443,1644.4444444444443,2200.0,2200.0,2600.0,2600.0,1850.0,2150.0,1200.0
6181,30882,36.0,-114.94,3000.0,2800.0,2700.0,2500.0,2400.0,2400.0,2500.0,2300.0,2300.0,2300.0,2300.0,2300.0,2350.0,1950.0
6182,30896,36.02,-115.0,92000.0,91000.0,90000.0,85000.0,88000.0,89000.0,88500.0,87000.0,94500.0,97000.0,100000.0,98000.0,104000.0,87000.0
6183,30920,36.2,-115.24,10000.0,10000.0,10000.0,11000.0,11000.0,10000.0,11500.0,11000.0,11500.0,12000.0,12000.0,11600.0,12200.0,8650.0
6189,30220,36.03,-115.21,12000.0,14000.0,10000.0,12000.0,14000.0,12500.0,13500.0,14500.0,14000.0,14000.0,14000.0,14200.0,15000.0,11600.0
6191,30285,35.97,-114.82,1800.0,1700.0,1800.0,1700.0,1700.0,1600.0,1600.0,1600.0,1500.0,1700.0,1700.0,1500.0,1550.0,1250.0
6192,30294,36.06,-115.14,14000.0,12000.0,11000.0,10000.0,11000.0,10000.0,9000.0,9300.0,10500.0,11000.0,14000.0,12200.0,12500.0,8050.0
6193,30313,36.18,-115.14,19000.0,21000.0,22000.0,21000.0,17000.0,16500.0,16000.0,17500.0,18000.0,19000.0,19500.0,19600.0,21100.0,17300.0
6194,30316,36.18,-115.14,15000.0,16000.0,16000.0,10000.0,9500.0,9800.0,9100.0,10500.0,10500.0,12000.0,12000.0,12700.0,13100.0,10200.0
6195,30317,36.18,-115.15,19000.0,18000.0,11000.0,10000.0,11000.0,11500.0,11000.0,11500.0,12500.0,13000.0,13900.0,16500.0,19000.0,14000.0
6196,30318,36.18,-115.16,16000.0,13300.0,9100.0,10300.0,12600.0,10700.0,10700.0,10800.0,11700.0,12000.0,12500.0,12500.0,13000.0,9150.0
6200,31548,35.96,-115.16,9960.0,0.0,0.0,9960.0,9960.0,9960.0,9000.0,10000.0,11500.0,11000.0,14000.0,15200.0,15600.0,13300.0
6201,31569,36.21,-115.24,1535.0,0.0,0.0,1535.0,1535.0,1535.0,1700.0,1700.0,1900.0,1800.0,1900.0,2300.0,2200.0,1850.0
6213,30741,35.97,-114.85,5100.0,4800.0,4900.0,4700.0,4300.0,4100.0,4000.0,4100.0,3900.0,4000.0,4400.0,4100.0,4150.0,3700.0
6214,30756,36.18,-115.11,20000.0,16000.0,15000.0,15000.0,14000.0,14500.0,13500.0,14500.0,14500.0,17000.0,16000.0,16200.0,15700.0,14100.0
6215,30766,36.11,-115.16,36000.0,32000.0,33000.0,27000.0,31000.0,29000.0,29000.0,25500.0,32500.0,31000.0,31000.0,30500.0,29900.0,13400.0
6217,30638,36.18,-115.13,7500.0,6700.0,7600.0,6600.0,6600.0,5800.0,5300.0,5500.0,6300.0,7000.0,7600.0,7600.0,7850.0,5600.0
6225,31609,36.15,-115.08,0.0,3570.0,0.0,3570.0,3570.0,3570.0,3500.0,3800.0,4200.0,4600.0,5300.0,5300.0,4750.0,4250.0
6227,31463,36.01,-115.18,0.0,1100.0,1300.0,1400.0,1700.0,2100.0,1700.0,1300.0,2300.0,2300.0,2500.0,2950.0,2750.0,2350.0
6232,31013,36.15,-115.13,5300.0,4900.0,5100.0,4500.0,4700.0,4800.0,5000.0,5000.0,4800.0,6200.0,5900.0,5650.0,5900.0,3050.0
6233,31056,36.14,-115.26,24000.0,21000.0,21000.0,19000.0,19000.0,19500.0,19500.0,17900.0,19000.0,21000.0,22000.0,22400.0,20700.0,14100.0
6234,31272,36.29,-115.25,9100.0,9200.0,9300.0,9400.0,8700.0,8200.0,7900.0,9000.0,8200.0,9600.0,8800.0,9850.0,10300.0,8450.0
6235,30945,36.2,-115.14,20000.0,17000.0,13000.0,9500.0,8700.0,8600.0,7900.0,8500.0,8600.0,7900.0,8200.0,8200.0,8600.0,12600.0
6242,30022,36.32,-115.28,0.0,0.0,500.0,460.0,400.0,400.0,450.0,450.0,400.0,480.0,480.0,430.0,560.0,150.0
6247,31595,36.31,-115.29,0.0,927.7777777777778,0.0,927.7777777777778,927.7777777777778,927.7777777777778,927.7777777777778,1200.0,1100.0,1200.0,1200.0,1300.0,1250.0,1100.0
6271,30798,36.13,-115.09,134000.0,134000.0,133000.0,128000.0,128000.0,124000.0,123000.0,127000.0,139000.0,133000.0,143000.0,155000.0,157000.0,132000.0
6272,30811,36.11,-115.08,5600.0,5500.0,5600.0,5300.0,5400.0,6100.0,5200.0,5100.0,5600.0,5700.0,6000.0,6050.0,6200.0,4800.0
6273,30814,36.11,-115.08,138000.0,134000.0,134000.0,130000.0,130000.0,126000.0,128000.0,133000.0,139000.0,155000.0,162000.0,162000.0,161000.0,137000.0
6274,30820,36.09,-115.05,11000.0,10000.0,10000.0,8400.0,8000.0,7500.0,7600.0,7600.0,8400.0,8500.0,8900.0,8600.0,9550.0,7550.0
6275,30878,36.24,-115.25,5600.0,5300.0,5400.0,5300.0,5400.0,4600.0,4500.0,4600.0,4500.0,5000.0,6800.0,6450.0,6050.0,5550.0
6283,30208,36.17,-115.08,16000.0,15000.0,15000.0,15000.0,14000.0,13000.0,13500.0,14000.0,16500.0,17000.0,16000.0,16400.0,18100.0,16700.0
6285,30217,36.15,-114.89,1200.0,1300.0,1300.0,1000.0,880.0,650.0,1000.0,900.0,1000.0,890.0,920.0,1000.0,970.0,1200.0
6301,30319,36.18,-115.16,17000.0,15000.0,10000.0,10000.0,10000.0,8700.0,9300.0,9600.0,10000.0,10000.0,10900.0,11000.0,10300.0,7750.0
6302,30321,36.18,-115.18,47000.0,47000.0,46000.0,44000.0,50000.0,49000.0,48500.0,47000.0,44500.0,46000.0,48000.0,48000.0,45500.0,37500.0
6305,30620,36.24,-115.11,2300.0,1400.0,1600.0,1700.0,1800.0,1500.0,1500.0,2000.0,1800.0,1700.0,1700.0,1500.0,1950.0,1750.0
6327,30228,35.98,-114.85,17000.0,18000.0,19000.0,18000.0,20000.0,22500.0,20500.0,24500.0,26500.0,24000.0,28000.0,27800.0,9650.0,12000.0
6339,30564,36.14,-115.08,29000.0,29000.0,28000.0,27000.0,25000.0,23000.0,23000.0,25000.0,25500.0,28000.0,31000.0,31000.0,30500.0,27700.0
6340,30469,36.04,-114.98,33000.0,31000.0,30000.0,30000.0,28000.0,27500.0,26000.0,24500.0,23000.0,22000.0,24000.0,25800.0,25100.0,22600.0
6341,30470,36.05,-114.97,28000.0,26000.0,25000.0,25000.0,24000.0,19500.0,20500.0,21000.0,20000.0,19000.0,21000.0,22300.0,25000.0,21500.0
6364,30722,36.18,-115.24,12000.0,11000.0,11000.0,10000.0,9100.0,9600.0,10500.0,10500.0,11000.0,10000.0,11000.0,12200.0,12000.0,9750.0
6365,30813,36.11,-115.08,9900.0,9100.0,8800.0,9000.0,9300.0,8900.0,8800.0,8900.0,8700.0,8700.0,9100.0,10400.0,10800.0,8550.0
6366,30821,36.08,-115.05,7100.0,7000.0,6900.0,6700.0,6600.0,6600.0,6700.0,6800.0,7900.0,8000.0,8350.0,9100.0,9550.0,7550.0
6367,30917,36.19,-115.24,4400.0,4100.0,3800.0,3800.0,3900.0,3800.0,3700.0,3900.0,4100.0,4100.0,4200.0,4250.0,5000.0,4600.0
6389,30177,36.25,-115.25,3000.0,3000.0,3200.0,2700.0,2800.0,2800.0,3000.0,3100.0,4000.0,3500.0,3500.0,4000.0,4050.0,2900.0
6397,31468,36.01,-114.78,2618.181818181818,2618.181818181818,2618.181818181818,2300.0,2100.0,2400.0,2000.0,2600.0,3100.0,3300.0,3400.0,3400.0,2450.0,1750.0
6413,30701,36.18,-115.19,5500.0,6800.0,6200.0,5200.0,6100.0,5300.0,5300.0,6300.0,7100.0,7100.0,8000.0,10100.0,7800.0,5350.0
6420,30061,36.11,-115.18,249000.0,246000.0,231000.0,255000.0,259000.0,246000.0,248000.0,278000.0,278000.0,294000.0,322000.0,325000.0,332000.0,222000.0
6421,30064,36.12,-115.18,21000.0,21000.0,21000.0,17000.0,21000.0,22000.0,20500.0,20500.0,19000.0,17000.0,18000.0,18500.0,19000.0,9900.0
6422,30075,36.14,-115.17,21000.0,21000.0,21000.0,21000.0,20000.0,20500.0,20000.0,22500.0,22500.0,23000.0,25000.0,25500.0,26000.0,15900.0
6423,30083,36.16,-115.16,6300.0,6400.0,6300.0,6500.0,6300.0,7000.0,7100.0,7200.0,7100.0,7000.0,7000.0,7050.0,7200.0,12800.0
6424,30854,36.18,-115.25,14000.0,15000.0,12000.0,14000.0,12000.0,13000.0,14500.0,16000.0,16000.0,16000.0,19000.0,19800.0,16800.0,14600.0
6425,30865,36.18,-115.25,36000.0,34000.0,33000.0,37000.0,37000.0,36500.0,32000.0,32500.0,33000.0,39000.0,39000.0,38500.0,40500.0,33000.0
6426,30872,36.21,-115.25,18000.0,17000.0,16000.0,18000.0,18000.0,11500.0,16000.0,16500.0,18000.0,18000.0,18300.0,17300.0,18900.0,14400.0
6432,30167,36.26,-115.15,8200.0,7300.0,6500.0,6400.0,6400.0,6200.0,6200.0,6600.0,6600.0,6900.0,6500.0,6200.0,6650.0,4950.0
6441,31324,36.11,-115.29,2085.0,0.0,0.0,2085.0,2085.0,2085.0,2100.0,2200.0,2400.0,2800.0,2900.0,3150.0,3200.0,2100.0
6456,31465,36.02,-115.18,0.0,22000.0,22000.0,23000.0,23000.0,25000.0,25500.0,26500.0,18000.0,14000.0,20000.0,19200.0,20200.0,17300.0
6457,31464,36.02,-115.18,0.0,22000.0,22000.0,23000.0,23000.0,24000.0,23500.0,25000.0,15500.0,16000.0,17000.0,16900.0,18000.0,15400.0
6466,30244,36.04,-114.98,38000.0,38000.0,38000.0,38000.0,37000.0,31500.0,34000.0,34000.0,33000.0,31000.0,34000.0,35000.0,38000.0,32000.0
6467,30245,36.04,-114.98,38000.0,38000.0,37000.0,37000.0,37000.0,35500.0,38000.0,36500.0,34500.0,38000.0,40000.0,39500.0,41000.0,36000.0
6470,30556,36.16,-115.1,34000.0,33000.0,33000.0,31000.0,29000.0,31000.0,29000.0,30000.0,30000.0,31000.0,29000.0,29100.0,30500.0,27500.0
6471,30557,36.16,-115.08,56000.0,54000.0,55000.0,54000.0,55000.0,54000.0,53500.0,46000.0,52500.0,53000.0,55500.0,49500.0,56500.0,51000.0
6472,30562,36.14,-115.22,54000.0,49000.0,48000.0,45000.0,40000.0,39500.0,41000.0,42000.0,43500.0,43000.0,44000.0,45500.0,44500.0,37000.0
6473,30563,36.15,-115.1,28000.0,25000.0,25000.0,24000.0,22000.0,21500.0,21500.0,24000.0,24500.0,28000.0,28800.0,31000.0,30500.0,25800.0
6479,30628,36.12,-115.15,41000.0,40000.0,37000.0,35000.0,35000.0,35000.0,35000.0,36500.0,35000.0,35000.0,35000.0,35500.0,37500.0,19900.0
6486,30113,36.17,-115.14,153000.0,156000.0,155000.0,154000.0,158000.0,154000.0,160000.0,159000.0,160000.0,164000.0,172000.0,172000.0,181000.0,147000.0
6487,30179,36.26,-115.25,19000.0,20000.0,19000.0,18000.0,19000.0,18000.0,18500.0,19000.0,21500.0,19000.0,18000.0,17300.0,18200.0,15000.0
6488,30289,36.18,-115.17,201000.0,212000.0,212000.0,154000.0,206000.0,212000.0,218000.0,212000.0,219000.0,230000.0,247000.0,249000.0,255000.0,218000.0
6490,30382,36.24,-115.11,24000.0,23000.0,23000.0,24000.0,26000.0,26000.0,24500.0,25500.0,27000.0,28000.0,26000.0,26900.0,26500.0,22700.0
6491,30412,36.18,-115.15,8800.0,7200.0,7200.0,3800.0,5000.0,5200.0,5600.0,5600.0,5400.0,6200.0,6300.0,6400.0,6550.0,7700.0
6493,30221,36.01,-114.77,4691.666666666667,0.0,0.0,4691.666666666667,6900.0,7000.0,4900.0,5900.0,6500.0,6100.0,6100.0,6150.0,5650.0,1100.0
6498,30715,36.23,-115.25,117000.0,122000.0,127000.0,125000.0,126000.0,121000.0,121000.0,124000.0,133000.0,139000.0,146000.0,151000.0,150000.0,130000.0
6504,30633,36.13,-115.14,39000.0,38000.0,39000.0,34000.0,35000.0,36500.0,33500.0,32000.0,33000.0,36000.0,37000.0,37000.0,38500.0,26300.0
6505,31467,36.01,-114.78,0.0,0.0,0.0,2700.0,2500.0,2500.0,2000.0,2600.0,3000.0,2500.0,2600.0,2600.0,2900.0,1550.0
6506,30640,36.18,-115.13,10000.0,8100.0,11000.0,8900.0,8000.0,8000.0,7400.0,8000.0,7300.0,9900.0,11000.0,10800.0,11400.0,10300.0
6507,30657,36.12,-115.1,21000.0,21000.0,19000.0,18000.0,16000.0,15000.0,16500.0,17000.0,18000.0,18000.0,18000.0,19900.0,20900.0,14800.0
6508,30662,36.2,-115.1,22000.0,20000.0,20000.0,19000.0,16000.0,16500.0,15500.0,17000.0,17500.0,18000.0,18800.0,17400.0,19300.0,17300.0
6509,30839,36.11,-115.08,38000.0,36000.0,32000.0,34000.0,35000.0,34000.0,34500.0,34500.0,31000.0,32000.0,34000.0,35000.0,36000.0,29900.0
6510,30867,36.06,-115.02,23000.0,23000.0,21000.0,18000.0,17000.0,15500.0,15500.0,18000.0,14500.0,16000.0,18000.0,18500.0,19400.0,20700.0
6511,30868,36.07,-115.17,40000.0,40000.0,40000.0,40000.0,43000.0,44000.0,42000.0,45500.0,40000.0,41000.0,39000.0,38000.0,34500.0,23300.0
6512,30890,36.0,-114.94,13000.0,9400.0,9800.0,9700.0,9700.0,9900.0,10000.0,9700.0,10500.0,11000.0,12000.0,11900.0,12200.0,10400.0
6513,30451,36.17,-115.2,9300.0,9700.0,9400.0,11000.0,10000.0,11500.0,11000.0,10500.0,11000.0,11000.0,10000.0,11500.0,11700.0,10800.0
6514,30698,35.97,-114.89,640.0,540.0,520.0,430.0,490.0,450.0,500.0,500.0,450.0,610.0,630.0,770.0,400.0,340.0
6515,30708,36.17,-115.23,5800.0,5700.0,6900.0,6300.0,6200.0,6000.0,6500.0,7100.0,8200.0,7800.0,8600.0,10000.0,9150.0,7350.0
6516,30779,36.16,-115.09,17000.0,18000.0,17000.0,18000.0,18000.0,17500.0,18500.0,17500.0,19000.0,19000.0,20200.0,20300.0,17200.0,16100.0
6520,31443,36.27,-115.06,7600.0,7700.0,2500.0,2300.0,2500.0,2600.0,2500.0,2800.0,3300.0,3500.0,3700.0,2900.0,4700.0,6450.0
6521,31448,36.27,-115.05,2700.0,2600.0,2100.0,2100.0,2100.0,2000.0,1900.0,2200.0,2500.0,2500.0,3000.0,3150.0,2900.0,2150.0
6522,31451,36.26,-115.07,39000.0,38000.0,26000.0,26000.0,26000.0,29000.0,28000.0,32000.0,33000.0,32000.0,33000.0,41000.0,36000.0,37000.0
6523,31449,36.27,-115.05,2900.0,2700.0,2300.0,2100.0,2000.0,2000.0,1800.0,2000.0,2200.0,2400.0,2500.0,2850.0,2600.0,2500.0
6524,31450,36.27,-115.06,7900.0,8300.0,2500.0,2400.0,2800.0,2800.0,2700.0,2900.0,3700.0,3300.0,3200.0,2950.0,3150.0,6100.0
6525,30639,36.03,-115.01,4200.0,4300.0,4100.0,4200.0,4200.0,4100.0,4300.0,4100.0,4100.0,4200.0,4300.0,4450.0,4650.0,4500.0
6554,30346,36.15,-115.08,34000.0,32000.0,30000.0,28000.0,25000.0,23000.0,26000.0,27000.0,27500.0,29000.0,31000.0,30500.0,29100.0,24300.0
6556,30338,36.2,-115.08,25000.0,24000.0,26000.0,23000.0,22000.0,21500.0,19500.0,20500.0,23000.0,26000.0,26900.0,29200.0,27100.0,25100.0
6557,30342,36.19,-115.08,31000.0,29000.0,31000.0,30000.0,26000.0,25000.0,24500.0,23000.0,26000.0,27000.0,28000.0,28100.0,36000.0,26900.0
6558,30345,36.16,-115.08,45000.0,41000.0,43000.0,42000.0,37000.0,38000.0,35000.0,37000.0,38000.0,39000.0,39000.0,39000.0,42000.0,37000.0
6559,30325,36.19,-115.13,14000.0,12900.0,16900.0,10500.0,11300.0,11600.0,12000.0,11700.0,12100.0,12000.0,16000.0,14700.0,15500.0,12300.0
6565,30366,36.24,-115.23,25000.0,24000.0,22000.0,21000.0,23000.0,23500.0,21500.0,21500.0,19000.0,21000.0,22000.0,21800.0,22900.0,19100.0
6566,30368,36.33,-115.32,3200.0,2600.0,3000.0,2900.0,2300.0,2700.0,2900.0,3000.0,2500.0,2600.0,3700.0,3700.0,4050.0,4500.0
6567,30371,36.34,-115.65,500.0,400.0,430.0,460.0,370.0,300.0,350.0,400.0,350.0,500.0,640.0,540.0,540.0,800.0
6568,30358,36.13,-115.42,4800.0,4500.0,4800.0,4300.0,4100.0,3600.0,3500.0,3700.0,3800.0,4000.0,5000.0,4200.0,4600.0,4050.0
6579,31231,36.05,-115.26,0.0,0.0,0.0,3722.7272727272725,3722.7272727272725,3722.7272727272725,4100.0,3400.0,5300.0,5500.0,5700.0,5350.0,6250.0,5350.0
6580,31021,36.08,-115.18,209000.0,211000.0,199000.0,225000.0,215000.0,214000.0,239000.0,168000.0,171000.0,182000.0,186000.0,187000.0,192000.0,142000.0
6581,31244,36.26,-115.08,3000.0,3700.0,1400.0,6400.0,860.0,900.0,900.0,950.0,900.0,1000.0,1100.0,1150.0,1450.0,2400.0
6585,30264,36.09,-115.17,50000.0,51000.0,47000.0,47000.0,47000.0,48000.0,49000.0,52000.0,48000.0,49000.0,51000.0,46000.0,48500.0,43500.0
6586,30266,36.1,-115.17,86000.0,76000.0,73000.0,74000.0,78000.0,74000.0,74500.0,73500.0,73500.0,86000.0,90000.0,68000.0,71500.0,40500.0
6588,30268,36.1,-115.17,55000.0,56000.0,50000.0,49000.0,56000.0,56000.0,55000.0,55500.0,56500.0,58000.0,61000.0,61000.0,64000.0,57500.0
6589,30269,36.1,-115.19,59000.0,56000.0,50000.0,55000.0,56000.0,53500.0,50500.0,55000.0,54500.0,49000.0,55000.0,54500.0,57500.0,52500.0
6591,31304,36.03,-115.06,4700.0,4400.0,4200.0,4300.0,3900.0,4100.0,5000.0,4500.0,5000.0,5500.0,6400.0,6350.0,6050.0,7700.0
6594,30296,36.15,-115.15,20000.0,17000.0,17000.0,13000.0,12000.0,14000.0,13000.0,14000.0,14000.0,15000.0,15200.0,15200.0,9700.0,3300.0
6595,30297,36.17,-115.15,23000.0,23000.0,24000.0,21000.0,21000.0,21000.0,13000.0,15500.0,16000.0,16000.0,14000.0,11900.0,15400.0,11500.0
6596,30298,36.16,-115.15,37000.0,34000.0,35000.0,32000.0,33000.0,32000.0,29500.0,30000.0,31000.0,32000.0,33000.0,33500.0,35000.0,27300.0
6597,30299,36.16,-115.14,25000.0,25000.0,24000.0,21000.0,21000.0,20500.0,20000.0,18500.0,19000.0,19000.0,22000.0,20500.0,20100.0,18100.0
6598,30300,36.16,-115.15,39000.0,33000.0,36000.0,32000.0,33000.0,31000.0,31000.0,31000.0,34000.0,33000.0,34000.0,34500.0,33000.0,29000.0
6599,31479,36.17,-115.26,0.0,0.0,0.0,7100.0,7100.0,6900.0,6800.0,6700.0,6900.0,6800.0,7800.0,7850.0,7500.0,5450.0
6603,30328,36.19,-115.13,21000.0,19000.0,24000.0,16000.0,13000.0,13500.0,13000.0,14000.0,13500.0,13000.0,15000.0,14900.0,15700.0,13900.0
6604,30278,36.15,-115.15,16000.0,15000.0,15000.0,12000.0,12000.0,12000.0,12500.0,12500.0,12500.0,12000.0,13000.0,13200.0,12500.0,5150.0
6605,30279,36.14,-115.16,62000.0,64000.0,64000.0,58000.0,56000.0,51000.0,54000.0,54000.0,55000.0,59000.0,64000.0,67000.0,70500.0,45000.0
6607,30249,36.06,-115.01,18000.0,17000.0,15000.0,13000.0,12000.0,11000.0,12000.0,11500.0,12000.0,14000.0,14000.0,13800.0,14500.0,14800.0
6608,30255,36.07,-115.17,28000.0,26000.0,22000.0,22000.0,25000.0,24500.0,23500.0,24500.0,24500.0,25000.0,33000.0,30500.0,31500.0,18600.0
6623,31507,36.2,-115.23,0.0,0.0,13000.0,12000.0,11000.0,11000.0,11000.0,11000.0,11000.0,11000.0,11000.0,12400.0,12200.0,11000.0
6630,31495,36.29,-115.22,0.0,0.0,0.0,3290.909090909091,3290.909090909091,3290.909090909091,4600.0,4000.0,4300.0,4900.0,4500.0,4350.0,5550.0,4000.0
6634,30243,36.04,-114.98,27000.0,27000.0,29000.0,25000.0,24000.0,22000.0,20500.0,22000.0,23500.0,22000.0,23000.0,22700.0,23900.0,19800.0
6645,31514,36.2,-115.23,0.0,0.0,9400.0,8400.0,7500.0,9200.0,9100.0,8000.0,9300.0,9300.0,9600.0,10400.0,9950.0,8950.0
6650,30780,36.17,-115.14,8200.0,8300.0,11000.0,9200.0,9600.0,8700.0,8400.0,10000.0,9800.0,12000.0,12200.0,12300.0,9500.0,7350.0
6651,30784,36.17,-115.12,155000.0,156000.0,155000.0,153000.0,155000.0,153000.0,158000.0,156000.0,158000.0,137000.0,143000.0,143000.0,138000.0,123000.0
6652,30789,36.17,-115.1,137000.0,139000.0,134000.0,131000.0,131000.0,131000.0,137000.0,133000.0,142000.0,146000.0,153000.0,132000.0,154000.0,136000.0
6653,30800,36.16,-115.09,15000.0,15000.0,16000.0,15000.0,14000.0,14500.0,14000.0,14500.0,16000.0,17000.0,17700.0,19200.0,18400.0,13800.0
6654,30807,36.1,-115.08,16000.0,16000.0,16000.0,15000.0,18000.0,17000.0,17500.0,14200.0,15500.0,13000.0,13500.0,17700.0,17500.0,13700.0
6672,31523,36.06,-115.06,0.0,0.0,0.0,23000.0,23000.0,23000.0,23500.0,23000.0,22000.0,27000.0,26000.0,25700.0,26500.0,23800.0
6676,30104,36.17,-115.16,6100.0,5000.0,5100.0,5300.0,4800.0,5400.0,5600.0,5600.0,5700.0,6000.0,6200.0,6250.0,5750.0,5300.0
6677,31255,36.3,-115.28,16000.0,16000.0,17000.0,16000.0,13000.0,13000.0,13000.0,13500.0,13000.0,14000.0,14400.0,13800.0,13800.0,10000.0
6682,30783,36.17,-115.14,8900.0,8500.0,9000.0,8100.0,7700.0,7800.0,7900.0,8100.0,8200.0,8100.0,8500.0,8500.0,8700.0,5850.0
6683,30788,36.17,-115.11,6800.0,6400.0,6900.0,5800.0,5700.0,5500.0,5600.0,5700.0,6400.0,6600.0,6850.0,6900.0,7200.0,6000.0
6684,30398,36.18,-115.18,8700.0,9300.0,9700.0,8000.0,8200.0,8400.0,8200.0,8400.0,9000.0,8500.0,8900.0,11600.0,8850.0,6850.0
6686,30699,35.97,-114.9,5600.0,5000.0,4800.0,4000.0,3800.0,3900.0,3900.0,4100.0,4000.0,4500.0,4600.0,4350.0,4300.0,500.0
6687,30707,36.17,-115.22,9400.0,9900.0,10000.0,10000.0,11000.0,11000.0,11000.0,11500.0,12500.0,12000.0,11000.0,12200.0,13300.0,10000.0
6688,30713,36.25,-115.25,101000.0,103000.0,108000.0,111000.0,111000.0,104000.0,104000.0,107000.0,117000.0,120000.0,132000.0,137000.0,135000.0,117000.0
6703,30951,36.19,-115.21,4500.0,3800.0,3700.0,3400.0,3200.0,2700.0,3100.0,2300.0,2600.0,2600.0,2800.0,2800.0,2950.0,2300.0
6704,30753,36.2,-115.24,30000.0,28000.0,23000.0,24000.0,22000.0,23500.0,22000.0,23000.0,23000.0,23000.0,25000.0,27000.0,27200.0,22500.0
6705,30039,36.04,-115.17,56000.0,41000.0,41000.0,33000.0,39000.0,40000.0,40000.0,29000.0,31500.0,34000.0,35000.0,25400.0,26700.0,23000.0
6706,30044,36.04,-115.19,27000.0,36000.0,40000.0,40000.0,41000.0,43500.0,52000.0,53500.0,51500.0,56000.0,58000.0,62000.0,63500.0,57000.0
6707,30049,36.05,-115.17,39000.0,35000.0,31000.0,33000.0,29000.0,33500.0,33000.0,32500.0,29000.0,34000.0,33000.0,32500.0,32000.0,21000.0
6711,30023,35.93,-115.19,3200.0,3700.0,3200.0,2000.0,1800.0,1700.0,1200.0,1000.0,1500.0,1600.0,2200.0,2700.0,2400.0,3850.0
6712,31089,35.98,-114.84,4700.0,4100.0,3200.0,2200.0,2200.0,2700.0,2100.0,2100.0,2100.0,1800.0,1900.0,2400.0,1750.0,1500.0
